keywords,description_category
driving vehicle influence alcohol,3
exceeding posted maximum speed limit 47 mph posted 25 mph zone,4
displaying reg plate issued vehicle,15
displaying expired registration plate issued state,15
driving motor vehicle highway without required license authorization,7
failure individual driving highway display license uniformed police demand,7
failure veh driver involved accident give insurance policy information,8
driving vehicle excess reasonable prudent speed highway 45 mph 35 mph zone,4
oper motor veh operator restrained seat belt,1
operator restrained seatbelt,1
failure drive vehicle right half roadway required,2
driving drive motor vehicle highway without required license authorization,7
driver failure obey properly placed traffic control device instructions,5
exceeding maximum speed 64 mph posted 55 mph zone,4
exceeding maximum speed 34 mph posted 25 mph zone,4
unauthorized display use registration plate,15
unauthorized display use registration plate,15
violating lic restriction,7
exceeding maximum speed 34 mph posted 25 mph zone,4
exceeding maximum speed 46 mph posted 30 mph zone,4
driver making improper left turn red signal,13
negligent driving vehicle careless imprudent manner endangering property life person,2
driving unsafe veh hwy,16
failure individual driving highway display license uniformed police demand,7
failure individual driving highway display license uniformed police demand,7
failure stop veh within 12 inches right curb,17
driving vehicle highway suspended registration,12
person driving motor vehicle license suspended tr 17106 26204 26206 27103,7
driver using hands use handheld telephone whilemotor vehicle motion,2
driver fail stop red traffic signal right turn,14
exceeding maximum speed 34 mph posted 25 mph zone,4
driving vehicle highway without current registration plates validation tabs,15
person driving motor vehicle highway public use property suspended license privilege,7
driver changing lanes unsafe,2
exceeding maximum speed 74 mph posted 55 mph zone,4
driving impaired alcohol,3
driver reading extelectronic msg oper veh travel portion hwy,17
driving vehicle excess reasonable prudent speed highway,4
failure licensee notify administration change address within 30 days,0
failure veh driver stop unattended veh damage accident,8
exceeding maximum speed 54 mph posted 35 mph zone,4
owner failure maintain required security veh reg period,9
unauthorized display use registration plate,15
exceeding posted maximum speed limit 62 mph posted 45 mph zone,4
person driving motor vehicle highway public use property suspended license privilege,7
driver using hands use handheld telephone whilemotor vehicle motion,2
exceeding maximum speed 55 mph posted 30 mph zone,4
driver turning left fail yield right way vehicle approaching opposite direction,2
possessing one drivers license one time,7
failure individual driving highway display license uniformed police demand,7
person driving motor vehicle license suspended 17106 26204 26206 27103,7
driving vehicle highway suspended registration,12
exceeding maximum speed 39 mph posted 30 mph zone,4
failure display registration card upon demand police officer,6
driving motor veh lic suspended tr 26204,7
knowingly driving uninsured vehicle,12
exceeding maximum speed 49 mph posted 40 mph zone,4
driver failure obey properly placed traffic control device instructions,5
person driving motor vehicle highway public use property suspended license privilege,7
displaying expired registration plate issued state,15
failure display registration card upon demand police officer,6
failure individual driving highway display license uniformed police demand,7
person driving motor vehicle highway public use property suspended license privilege,7
failure individual driving highway display license uniformed police demand,7
exceeding posted maximum speed limit 49 mph posted 30 mph zone,4
driving vehicle violation restricted license requirement,7
attempt driver elude uniformed police fleeing foot,9
driving vehicle highway without current registration plates validation tabs,15
failure individual driving highway display license uniformed police demand,7
driving vehicle highway without current registration plates validation tabs,15
operating unregistered motor vehicle highway,12
driving veh excess reasonable prudent speed hwy,4
failure display registration card upon demand police officer,6
failure stop accident involving damage attended veh,8
driver using hands use handheld telephone whilemotor vehicle motion,2
negligent driving vehicle careless imprudent manner endangering property life person,2
exceeding maximum speed 49 mph posted 40 mph zone,4
drivingto drive motor vehicle highway without required license authorization,7
driver failure obey properly placed traffic control device instructions,5
driver failure obey properly placed traffic control device instructions,5
driving veh sidewalk sidewalk area prohibited,17
driving motor vehicle highway without required license authorization,7
reckless driving vehicle wanton willful disregard safety persons property,2
