description,parole_chiave,categoria
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
EXCEEDING MAXIMUM SPEED 80 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 80 mph,Violation
DRIVER PERMITTING PERSON TO OCCUPY AREA OF VEHICLEPRIMARILY INTENDED TO CARRY CARGO,driver permitting person,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED,person driving motor vehicle,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 48 MPH IN A POSTED 30 MPH ZONE,exceeding posted maximum speed limit 48 mph,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
POSSESSING SUSPENDED LIC,possessing suspended lic,License
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 64 mph,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
VIOLATING LIC RESTRICTION,violating lic restriction,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
DRIVING ATTEMPTING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
EXCEEDING MAXIMUM SPEED 59 MPH IN A POSTED 50 MPH ZONE,exceeding maximum speed 59 mph,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVER FAILURE TO GIVE REQUIRED SIGNAL OF INTENTION TO TURN,give required signal,Altro
DRIVER OF MOTOR VEHICLE FOLLOWING VEHICLE CLOSER THAN REASONABLE AND PRUDENT,motor vehicle following vehicle closer,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY 57 IN 40,prudent speed,Altro
EXCEEDING MAXIMUM SPEED 75 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 75 mph,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
POSSESSING SUSPENDED LIC,possessing suspended lic,License
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
DRIVING A MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
FAILING TO SECURE CHILD UNDER AGE 8 IN CHILD SAFETY SEAT WHEN TRANSPORTING IN MOTOR VEHICLE,child safety seat,Safety
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER TR 26206,driving motor veh,Violation
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMERG VEH,stopped emerg veh,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
CAUSING STANDING VEH TO OBSTRUCT FREE VEH PASSAGE OF ROADWAY,obstruct free veh passage,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
EXCEEDING POSTED MAXIMUM SPEED LIMIT 56 MPH IN A POSTED 40 MPH ZONE,exceeding posted maximum speed limit 56 mph,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
EXCEEDING MAXIMUM SPEED 69 MPH IN A POSTED 60 MPH ZONE,exceeding maximum speed 69 mph,Violation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
KNOWINGLY DRIVING UNINSURED VEHICLE,knowingly driving uninsured vehicle,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING VEH WO ADEQUATE REAR REG PLATE ILLUMINATION,driving veh wo adequate rear reg plate illumination,Violation
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 17106,driving motor veh,Violation
DRIVING VEHICLE IN HOV LANE WHEN NOT AUTHORIZED BY TRAFFIC CONTROL DEVICE,traffic control device,Altro
DRIVING A MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,attend dip 17106 26204206 27103,Altro
PASSENGER AGE 16 OR MORE IN OUTBOARD FRONT SEAT OF MOTOR VEHICLE WITHOUT SEATBELT RESTRAINT,motor vehicle without seatbelt restraint,Safety
EXCEEDING POSTED MAXIMUM SPEED LIMIT 34 MPH IN A POSTED 25 MPH ZONE,exceeding posted maximum speed limit 34 mph,Violation
DRIVER WHEN TURNING LEFT FAIL TO YIELD RIGHT OF WAY TO VEHICLE APPROACHING FROM OPPOSITE DIRECTION,turning left fail,Altro
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
DRIVING VEHICLE IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HIGHWAY SPEED,prudent speed,Altro
RECKLESS DRIVING VEHICLE IN WANTON AND WILLFUL DISREGARD FOR SAFETY OF PERSONS AND PROPERTY,reckless driving vehicle,Violation
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVER FAILURE TO STOP AT INTERSECTION HWY STOP SIGN AND YIELD RIGHTOFWAY,intersection hwy stop sign,Traffic Signs
FAILURE OF LICENSEE TO NOTIFY ADMINISTRATION OF CHANGE OF ADDRESS WITHIN 30 DAYS,address within 30 days,Altro
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
FAILURE OF DR TO MAKE LANE CHANGE TO AVAIL LANE NOT IMMED ADJ TO STOPPED EMER,make lane change,Altro
AGGRESSIVE DRIVING,aggressive driving,Violation
OPERATING UNREGISTERED MOTOR VEHICLE ON HIGHWAY,operating unregistered motor vehicle,Altro
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
DRIVING VEHICLE ON HIGHWAY WITH AN EXPIRED LICENSE,expired license,License
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
EXCEEDING POSTED MAXIMUM SPEED LIMIT 54 MPH IN A POSTED 45 MPH ZONE,exceeding posted maximum speed limit 54 mph,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,attend dip 17106 26204206 27103,Altro
DRIVER FAILURE TO OBEY TRAFFIC DEVICE ON MAKING TURN,obey traffic device,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
RT TURN FROM IMPROPER ROAD POSITION,improper road position,Safety
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING POSTED MAXIMUM SPEED LIMIT 48 MPH IN A POSTED 40 MPH ZONE,exceeding posted maximum speed limit 48 mph,Violation
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 27103,driving motor veh,Violation
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
DRIVING A MOTOR VEH WITHOUT A VALID MEDICAL EXAMINERS CERTIFICATE IN POSSESSION,valid medical examiners certificate,Altro
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 64 mph,Violation
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,tr 17106 26204 26206 27103,Altro
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
DRIVER FAILURE TO OBEY TRAFFIC DEVICE ON MAKING TURN,obey traffic device,Altro
POSSESSING SUSPENDED LIC,possessing suspended lic,License
DRIVING VEH IN EXCESS OF REASONABLE AND PRUDENT SPEED ON HWY,prudent speed,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
FAIL OF DRIVER IN ATTEND VEHATTENDED PROPERTY ACCIDENT TO FURNISH REQ ID LIC,furnish req id lic,Altro
FAILURE OF VEH ON HWY TO DISPLAY LIGHTED LAMPS ILLUMINATING DEVICE IN UNFAVORABLE VISIBILITY COND,display lighted lamps illuminating device,Altro
FAILURE TO ATTACH VEHICLE REGISTRATION PLATES AT FRONT AND REAR,attach vehicle registration plates,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,unauthorized display,Altro
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
HOLDER OF NONCOMMERCIAL CLASS C DR LIC DRIVE ON HWY MV OF THE TYPE AUTH BY LIC,noncommercial class c dr lic drive,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
EXCEEDING MAXIMUM SPEED 67 MPH IN A POSTED 45 MPH ZONE,exceeding maximum speed 67 mph,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,learners permit driving wo req supervision,Violation
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
KNOWINGLY DRIVING OWNER KNOWINGLY PERMITTING TO BE DRIVEN UNINSURED VEHICLE,knowingly driving owner knowingly permitting,Violation
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
DRIVING MOTOR VEH WHILE LIC SUSPENDED UNDER 17106,driving motor veh,Violation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
DISPLAYING EXPIRED REGISTRATION PLATE ISSUED BY ANY STATE,displaying expired registration plate issued,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED OUTOFSTATE LICENSE,person driving motor vehicle,Violation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,tr 17106 26204 26206 27103,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
FAILURE TO STOP AFTER ACCIDENT INVOLVING DAMAGE TO ATTENDED VEHICLE,accident involving damage,Altro
EXCEEDING MAXIMUM SPEED 64 MPH IN A POSTED 55 MPH ZONE,exceeding maximum speed 64 mph,Violation
DRIVING UNDER THE INFLUENCE OF ALCOHOL PER SE,alcohol per se,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
FAILURE OF VEH DRIVER TO STOP AFTER UNATTENDED VEH DAMAGE ACCIDENT,unattended veh damage accident,Altro
EXCEEDING MAXIMUM SPEED 39 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 39 mph,Violation
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
EXCEEDING POSTED MAXIMUM SPEED LIMIT 39 MPH IN A POSTED 30 MPH ZONE,exceeding posted maximum speed limit 39 mph,Violation
DRIVING VEHICLE ON HIGHWAY WITHOUT CURRENT REGISTRATION PLATES AND VALIDATION TABS,highway without current registration plates,Altro
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,learners permit driving wo req supervision,Violation
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
OWNER FAILURE TO SURENDER REG EVIDENCES WITHIN 48 HOURS AFTER NOTICE OF SUSPENSION,surender reg evidences within 48 hours,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON SUSPENDED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING WHILE LIC SUSP UNDER 16203 16206A2 FAIL TO ATTEND DIP 17106 26204206 27103,attend dip 17106 26204206 27103,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVING VEHICLE WHILE UNDER THE INFLUENCE OF ALCOHOL,driving vehicle,Violation
PROHIBITED USE OF FLASHING LIGHT,prohibited use,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
FAILING TO DISPLAY PROPER VEHICLE ID,display proper vehicle id,Altro
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,learners permit driving wo req supervision,Violation
UNAUTHORIZED DISPLAY AND USE OF REGISTRATION PLATE,unauthorized display,Altro
DRIVING TO DRIVE MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
FAILURE TO IMMEDIATELY STOP VEH AT SCENE OF ACCIDENT INVOLVING BODILY INJURY,accident involving bodily injury,Altro
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
EXCEEDING MAXIMUM SPEED 49 MPH IN A POSTED 40 MPH ZONE,exceeding maximum speed 49 mph,Violation
OPERATOR NOT RESTRAINED BY SEATBELT,seatbelt,Safety
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
DRIVING MOTOR VEHICLE ON HIGHWAY WITHOUT REQUIRED LICENSE AND AUTHORIZATION,highway without required license,License
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER TR 17106 26204 26206 27103,tr 17106 26204 26206 27103,Altro
FAILURE OF INDIVIDUAL DRIVING ON HIGHWAY TO DISPLAY LICENSE TO UNIFORMED POLICE ON DEMAND,uniformed police,Altro
NEGLIGENT DRIVING VEHICLE IN CARELESS AND IMPRUDENT MANNER ENDANGERING PROPERTY LIFE AND PERSON,imprudent manner endangering property life,Altro
DRIVING VEHICLE IN VIOLATION OF RESTRICTED LICENSE REQUIREMENT,restricted license requirement,License
EXCEEDING MAXIMUM SPEED 44 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 44 mph,Violation
DRIVING WHILE IMPAIRED BY ALCOHOL,impaired,Altro
FAILURE MOTOR VEH DRIVER TO FURNISH WRITTEN ID INFO ON UNATTENDED DAMAGED PROPERTY,furnish written id info,Altro
PERSON DRIVING MOTOR VEHICLE ON HIGHWAY OR PUBLIC USE PROPERTY ON REVOKED LICENSE AND PRIVILEGE,person driving motor vehicle,Violation
EXCEEDING MAXIMUM SPEED 45 MPH IN A POSTED 30 MPH ZONE,exceeding maximum speed 45 mph,Violation
DRIVER FAILURE TO OBEY PROPERLY PLACED TRAFFIC CONTROL DEVICE INSTRUCTIONS,obey properly placed traffic control device instructions,Altro
DRIVING VEH ON HWY WITH SUSPENDED REGISTRATION,suspended registration,License
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
EXCEEDING POSTED MAXIMUM SPEED LIMIT 44 MPH IN A POSTED 35 MPH ZONE,exceeding posted maximum speed limit 44 mph,Violation
EXCEEDING POSTED MAXIMUM SPEED LIMIT 43 MPH IN A POSTED 25 MPH ZONE,exceeding posted maximum speed limit 43 mph,Violation
DRIVER FAILURE TO STOP AT STOP SIGN LINE,stop sign line,Traffic Signs
FAILURE TO DISPLAY REGISTRATION CARD UPON DEMAND BY POLICE OFFICER,display registration card upon demand,Altro
PERSON DRIVING MOTOR VEHICLE WHILE LICENSE SUSPENDED UNDER 17106 26204 26206 27103,person driving motor vehicle,Violation
DRIVER FAIL TO STOP AT STEADY RED ARROW SIGNAL,steady red arrow signal,Altro
DRIVER FAILURE TO STOP FOR PEDESTRIAN IN CROSSWALK,driver failure,Violation
DRIVER FAILURE TO STOP AT STEADY CIRCULAR RED SIGNAL,steady circular red signal,Altro
DRIVER USING HANDS TO USE HANDHELD TELEPHONE WHILEMOTOR VEHICLE IS IN MOTION,use handheld telephone whilemotor vehicle,Altro
FAILURE TO CONTROL VEHICLE SPEED ON HIGHWAY TO AVOID COLLISION,control vehicle speed,Altro
DRIVING VEHICLE ON HIGHWAY WITH SUSPENDED REGISTRATION,suspended registration,License
EXCEEDING MAXIMUM SPEED 52 MPH IN A POSTED 35 MPH ZONE,exceeding maximum speed 52 mph,Violation
HOLDER OF LEARNERS PERMIT DRIVING WO REQ SUPERVISION,learners permit driving wo req supervision,Violation
DRIVER CHANGING LANES WHEN UNSAFE,driver changing lanes,Altro
